place,link 
laos,https://www.nationsonline.org/maps/Laos-political-map.jpg 
lebanon,https://www.nationsonline.org/maps/lebanon-map.jpg 
macau,https://thumbs.dreamstime.com/z/macau-political-map-macau-political-map-special-administrative-region-people-s-republic-china-world-s-largest-103453228.jpg 
malaysia,https://www.nationsonline.org/maps/malaysia_map.jpg 
maldives,https://www.nationsonline.org/maps/Maldives-Map.jpg 
mongolia,https://www.nationsonline.org/maps/mongolia_map.jpg 
mynamar,https://www.nationsonline.org/maps/myanmar_map.jpg 
nepal,https://www.nationsonline.org/maps/nepal-political-map.jpg 
oman,https://www.nationsonline.org/maps/Oman_map.jpg 
palestinian,https://www.nationsonline.org/maps/Political-Map-of-Israel.jpg 
pakistan,https://www.nationsonline.org/maps/Pakistan_map.jpg 
philippines,https://www.nationsonline.org/maps/philippines-map.jpg 
qatar,https://www.nationsonline.org/maps/qatar-map.jpg 
saudi-arabia,https://www.nationsonline.org/maps/Saudi-Arabia-Map.jpg 
singapore,https://www.nationsonline.org/maps/singapore-map-1600px.jpg 
sri-lanka,https://www.nationsonline.org/maps/sri_lanka_map.jpg 
syria,https://www.nationsonline.org/maps/syria-map.jpg 
taiwan,https://www.nationsonline.org/maps/taiwan-map.jpg 
tajikistan,https://www.nationsonline.org/maps/tajikistan-political-map.jpg 
thailand,https://www.nationsonline.org/maps/thailand-political-map.jpg 
timor-leste,https://www.worldometers.info/img/maps/east_timor_political_map.gif 
turkey,https://www.nationsonline.org/maps/turkey-map.jpg 
turkmenistan,https://www.nationsonline.org/maps/turkmenistan-political-map.jpg 
united-arab-emirates,https://www.nationsonline.org/maps/united_arab_emirates_map.jpg 
uzbekistan,https://www.nationsonline.org/maps/uzbekistan-political-map.jpg 
vietnam,https://www.nationsonline.org/maps/vietnam-political-map.jpg 
yemen,https://www.nationsonline.org/maps/yemen-map.jpg 
american-samoa,https://www.nationsonline.org/maps/tutuila-island-map.jpg 
australia,https://www.nationsonline.org/maps/australia-map-1400px.jpg 
cook-islands,https://res.cloudinary.com/fen-learning/image/upload/c_limit,w_351,h_377/infopls_images/images/mcook.gif 
fiji,https://res.cloudinary.com/fen-learning/image/upload/c_limit,w_512,h_626/infopls_images/images/mfiji.gif 
french-polynesia,https://res.cloudinary.com/fen-learning/image/upload/c_limit,w_511,h_611/infopls_images/images/mfrpolynesia.gif 
guam,https://www.nationsonline.org/maps/Guam_map.jpg 
hawaii,https://www.nationsonline.org/maps/USA/Hawaii_map.jpg 
kiribat,https://res.cloudinary.com/fen-learning/image/upload/c_limit,w_512,h_386/infopls_images/images/mkiribat.gif 
marshal-islands,https://res.cloudinary.com/fen-learning/image/upload/c_limit,w_509,h_335/infopls_images/images/mmarshal.gif 
micronesia,https://res.cloudinary.com/fen-learning/image/upload/c_limit,w_510,h_372/infopls_images/images/mmicron.gif 
nauru,https://www.worldometers.info/img/maps/nauru_political_map.gif 
new-caledonia,https://www.nationsonline.org/maps/new-caledonia-map.jpg 
new-zealand,https://www.nationsonline.org/maps/new-zealand-map.jpg 
mariana-islands,https://res.cloudinary.com/fen-learning/image/upload/c_limit/infopls_images/images/mmariana.gif 
palau,https://res.cloudinary.com/fen-learning/image/upload/c_limit,w_493,h_623/infopls_images/images/mpalau.gif 
papua-new-guinea,https://www.nationsonline.org/maps/papua_map.jpg 
pitcairn,https://res.cloudinary.com/fen-learning/image/upload/c_limit/infopls_images/images/mpitcair.gif 
samoa,https://www.nationsonline.org/maps/samoa-administrative-map.jpg 
solomon-islands,https://www.worldometers.info/img/maps/solomon_political_map.gif 
tonga,https://www.worldometers.info/img/maps/tonga_political_map.gif 
tuvalu,https://cdn.britannica.com/83/144183-050-535EC2B5/Tuvalu.jpg 
vanuatu,https://www.worldometers.info/img/maps/vanuatu_political_map.gif 
albania,https://www.nationsonline.org/maps/albania-map-855.jpg 
andorra,https://www.worldometers.info/img/maps/andorra_political_map.gif 
austria,https://www.nationsonline.org/maps/austria-political-map.jpg 
belarus,https://www.nationsonline.org/maps/belarus-political-map.jpg 
belgium,https://www.nationsonline.org/maps/belgium-political-map.jpg 
bosnia-herzegovina,https://www.nationsonline.org/maps/Bosnia-and-Herezgovina-Map.jpg 
bulgaria,https://www.nationsonline.org/maps/bulgaria-political-map.jpg 
croatia,https://www.nationsonline.org/maps/croatia_map.jpg 
cyprus,https://www.nationsonline.org/maps/cyprus_map.jpg 
czech-republic,https://www.nationsonline.org/maps/czech_republic_map.jpg 
denmark,https://www.nationsonline.org/maps/Denmark-Map.jpg 
estonia,https://www.nationsonline.org/maps/estonia-map.jpg 
faroe,https://www.nationsonline.org/maps/Faroe-Island-map.jpg 
finland,https://www.nationsonline.org/maps/Finland-map.jpg 
france,https://www.nationsonline.org/maps/france-political-map.jpg 
germany,https://www.nationsonline.org/maps/germany-political-map.jpg 
greece,https://www.nationsonline.org/maps/Greece-Political-Map.jpg 
greenland,https://www.nationsonline.org/maps/greenland-map.jpg 
hungary,https://www.nationsonline.org/maps/hungary-political-map.jpg 
iceland,https://www.nationsonline.org/maps/iceland-map.jpg 
ireland,https://www.nationsonline.org/maps/ireland-map.jpg 
italy,https://www.nationsonline.org/maps/Italy-Political-Map.jpg 
latvia,https://www.nationsonline.org/maps/latvia-map.jpg 
liechtenstein,https://www.worldometers.info/img/maps/liechtenstein_political_map.gif 
lithuania,https://www.nationsonline.org/maps/lithuania-map.jpg 
luxembourg,https://www.nationsonline.org/maps/luxembourg-map.jpg 
macedonia,https://www.nationsonline.org/maps/macedonia-political-map.jpg 
malta,https://www.worldometers.info/img/maps/malta_political_map.gif 
moldova,https://www.nationsonline.org/maps/Moldova-Political-Map.jpg 
monaco,https://www.infoplease.com/atlas/europe/monaco-map
montenegro,https://www.nationsonline.org/maps/Montenegro-Map.jpg 
netherlands,https://www.nationsonline.org/maps/netherlands_map.jpg 
norway,https://www.nationsonline.org/maps/Norway-map.jpg 
poland,https://www.nationsonline.org/maps/poland-administrative-map.jpg 
portugal,https://www.nationsonline.org/maps/portugal-political-map.jpg 
romania,https://www.nationsonline.org/maps/romania-political-map.jpg 
russia,https://www.nationsonline.org/maps/russia-political-map.jpg 
san-marino,https://www.worldometers.info/img/maps/sanmarino_political_map.gif 
serbia,https://www.nationsonline.org/maps/serbia-map.jpg 
slovakia,https://www.nationsonline.org/maps/slovakia-map.jpg 
slovenia,https://www.nationsonline.org/maps/slovenia-map.jpg 
spain,https://www.nationsonline.org/maps/Spain_map.jpg 
sweden,https://www.nationsonline.org/maps/Sweden-Political-Map.jpg 
switzerland,https://www.nationsonline.org/maps/switzerland-political-map.jpg 
ukraine,https://www.nationsonline.org/maps/Ukraine-Political-Map-2017.jpg 
united-kingdom,https://www.nationsonline.org/maps/United-Kingdom-Map.jpg 
vatican-city,https://www.nationsonline.org/maps/Vatican-City-map_1200px.jpg 
